"clinicId", "clinicName"
10016, Scott & Jonah Mds
10019, First Physicians
10021, Trophy Club Pediatrics, PA
10025, Seven Hills Medical Group
10035, Margarita M Vendrell MD
10037, Trinity Medical Clinic
10041, Ithaca Primary Care
10044, Corry Memorial Hospital
10045, Valerie A. Hiveley Blatz, GNP
10046, Dr. Adnan Yousuf
10047, Internal Medicine of Wakefield
10048, Spine Institute Of Idaho
10051, Kids Heart Clinic
10052, Integrative Medical Group
10054, Northshore Eye Care Inc
10055, Peak Neurology and Sleep Medicine
10056, Atlanta Orthopaedic Institute
10058, Liza Presser Belkin MD
10064, Steven J Steele MD, FACS, PA
10068, Abernathy Clinic
10069, Bradon Kimura MD Inc.
10075, Henal J Shah MD P.C.
10076, The Musello Partnership LLC
10077, Fish River Rural Health
10081, Neurology Specialists of the Treasu
10088, George Condax Retina Spec PPLC
10095, New Jersey Foot and Ankle Associates
10096, Total Patient Care of Ocala
10097, Jose J Monsivais MD PA
10098, WESTERN DUPAGE OBSTETRICS AND GYNEC
10099, Hamdard Health Alliance
10109, METRO XTRACARE, P.C.
10112, Twin County Physicians Practices
10114, Ascension Medical Group
10117, Starfish Pediatrics
10127, Heartland Medical Associates LLC
10128, ESFANDIAR ESFANDIARIFARD M.D. INC
10132, Allied Healthcare
10134, MCJR, LLC
10136, San Antonio Spine Center
10138, Andrew Adelson MD
10141, Unique Healthcare Options
10142, Winston-Salem Pediatrics
10147, Rony Kako, M.D.
10148, Center for Women's Healthcare
10154, MASONBORO URGENT CARE, P.C.
10155, The Glaucoma Institute
10157, Cottonport, Simmesport, Mansura, Montgomery & Elizabeth Family Clinic
10158, Health Express
10159, Bernard Orewa, MD, PC
10160, Trinity Family Health Care, LLC
10163, Cuyahoga Falls Foot Care, Inc.
10170, Women's Health Connecticut and Women's Health of Central Massachusetts
10185, Barrett Clinic, P.C.
10187, Brain and Spine Neurosurgical Institute
10193, Women's Health Specialists of Advantia
10194, Sheng H Chang MD Inc
10195, BALLINGER HOSPITAL CLINIC
10205, Dermatologic Centers of America
10224, Dixie Melillo, M.D., F.A.C.S
10225, Westchester Women's Medical Healthcare
10227, Natividad Medical Group Prunedale - formerly Family Medical Care
10228, Louisiana Foot and Ankle Specialists
10236, Verghese Orthopedics
10239, Market Street Medical
10241, Diabetes and Hormone Center
10252, Gynecologic Cancer Care
10253, Dr. Jesse Sadikman MD
10270, Robert E Wray DO
10271, Serrano Family Practice
10272, United Urgent Care & Family Medicine
10287, Health First Medical Center
10288, Advanced Women's OBGYN Health Care
10294, Heart of the Valley Healthcare
10299, Pulmonary & Sleep Associates
10300, Glowacki,MD
10301, University Allergy & Asthma Center
10306, Carafem
10309, Providence Family Medicine Clinic
10316, Charleston Therapeutic Yoga
10352, Alps Road Family Foot and Ankle
10357, WellBeingMD LTD.
10363, Nidraveda
10368, Trident Health Center
10369, Southern Pediatric Clinic, LLC
10370, Rose Urgent Care & Family Practice
10371, Turner Care LLC
10378, Sidney T. Robin, M.D.
10381, BOLIVAR PHYSICIAN PRACTICES
10383, Cookeville Regional Medical Group
10387, Transitions Home Medical Group LLC
10393, ASSOCIATED FOOT SPECIALISTS, P.C.
10394, Newport Beach Women's Wellness Center
10395, Cactus Health Services
10406, First Stop Urgent Care
10407, McBee Surgical Clinic
10411, Internal Medicine Associates of Pon
10412, Evangeline Family Healthcare
10414, Community Advanced Practice Nurses
10417, Mountain Ear, Nose & Throat Associates
10421, A Woman's Place in Fayetteville
10435, Achilles Foot Care
10436, Fort Worth Diagnostic Clinic
10441, Sky Sports Medicine and Epic Medical
10442, PROPT
10444, Foot & Ankle Wellness Center
10445, Finch Family Medical Care, PLLC
10448, Arkansas Urology, P.A.
10458, Down East Diabetology, PA
10462, Sunset ID Care PA
10463, Elliot M Levine MD
10469, Richard L Fox DO
10474, United Physicians Care Management
10476, The Joint Preservation and Limb Reconstruction Center
10483, Quality Pediatrics LLC
10488, Dr. Manuel Lopez
10489, Seaport Medical Center
10491, Dr. David Opawumi
10492, Southern Arizona Midwives
10495, On-Site Diagnostic Services of NWO,
10496, Sunrise Pediatrics
10497, Stepping Stone Pediatrics, LLC
10499, LA Integrative Gastroenterology
10501, Kids Fitness For Life
10502, Fern L Grapin MD
10504, KELLY FAMILY MEDICINE, PA
10506, Cardiology Associates of Central VA
10509, Kingsway Medical Center PLLC
10512, Hypertension & Kidney Care
10513, Willow Midwives
10516, REPLY FERTILITY
10517, Jackson Orthopedic & Spine Center
10520, TRU OBGYN AND BIRTH CENTER
10523, Dr. Jan L. Patterson
10524, Laambda Healthcare Inc.
10526, Wright Surgical Center
10530, Olde Towne Urgent Care, LLC
10531, Great Lakes Orthopedics & Sports Medicine
10535, Eyecare MPLS
10536, Somerset OB/GYN Associates
10537, McManus & Associates, Internal Medicine
10541, Dr Elene Brandt
10545, Dr. Jack Matheny
10546, Stephen L Scranton MD
10547, Presken Family Care
10548, Estrellitas Pediatrics Christy Stewart APRN CNP PLLC
10550, Eye Associates Of Plantation
10553, Mountain State Eye Associates
10555, Ernest S Sears MD
10558, Family C.A.R.E. services
10561, Allergy and Asthma of Central Maryland
10562, Vascular Surgery Specialist PA
10563, EAST SIDE CARDIOLOGY, PLLC
10564, Harrington Family Health Center
10565, Richard D Semeran MD
10566, Mauro Gasparini, M.D., P.C.
10567, AMESUR EYE ASSOCIATES
10568, Ridgeview Internal Medicine Group
10573, James W. Endicott, MD
10574, TriCare Medical Group, PC
10577, Munther S Tabet MD PA
10578, David Ullman DPM
10579, Oculofacial Plastic Surgery of WNY, P. Emmett Hurley, MD
10582, SAN JOSE NEPHROLOGY MEDICAL PRACTICE
10586, Taylor Integrated Health
10587, BALANCE AND NEUROLOGIC CENTER OF THE ROCKIES
10590, Emerald Waters Medical Clinic
10592, Coyle Institute of Female Pelvic Medicine
10594, Physicians Medical Walk-In Care
10599, Polyclinique
10600, Cornerstone Geriatric Care
10605, Anderson Urology Associates
10606, VyncaCare
10610, Kidcare Louisiana LLC
10611, Pradip K. Dhar, MD
10612, K Primary Care and Medical Nutrition Center
10613, Professional Association for Pediatrics
10619, Apple Hill Podiatry Associates
10620, Big Horn Basin Bone & Joint
10627, Greater Cincinnati Internal Medicine
10631, Dr. Neil L Horsley, DPM
10651, Metro Orthopedics & Sports Therapy
10664, Tanya Wilke Family Medicine
10667, Tennova Heart
10670, Northeast Alabama Family Foot Care,
10671, Revitalized Natural Health Center, LLC
10674, Tri-Valley Medical Group
10676, Sereno Sante
10678, Boston Maternal Fetal Medicine
10679, Better Family Care, LLC
10687, Oakstone Health Center
10688, Mapleton Hill Orthopaedics
10691, Kidney Health Group
10692, Lassen Medical Clinic
10693, Clincare International Center- Primary Care
10695, Select Orthopedic Specialists
10719, Colonial Orthopaedics
10724, Boulder Institute for Sports Med
10725, Valentin Tureanu MD
10729, Beth Israel Lahey Health Primary Care
10731, Home Physicians Medical Group, Inc.
10733, Great Falls Clinic LLP
10735, The Orthopedic Clinic
10754, Darrell L Bowyer MD
10771, Worthington Foot & Ankle
10777, Ascension Saint Agnes Health
10779, Better Foot Care, LLC
10780, Medical Experts of Texas
10781, Cooperative Health
10783, Transitions Birth Center
10787, JMJ Family Practice
10788, JOSEPH C. BARBARA, M.D.
10789, Curtis Bazemore MD PC DBA Encompass
10790, Pediatric and Adolescent Gastroente
10792, My Doctor Pediatrics & Urgent Care
10795, Nader Al Sayyed Ahmad, M.D., Inc.
10796, Central Texas Eye Clinic
10798, Venus Cosmetic Surgery
10801, Atlanta Gynecology Naomi Akita, MD
10802, Advantage Orthopedic & Sports Medicine
10825, Neurology, Psychiatry, and Balance Therapy Center
10827, Central Massachusetts Podiatry, P.C
10828, Bray Family Medicine
10829, Swenson Foot & Ankle, P.C.
10834, Atlantic Biotech
10855, Jennifer G Jose MD LLC
10865, Healthcare Network
10866, Tristate Gastroenterology Associates
10868, John C. Westerkamm,MD, PLLC
10870, Elmhurst Podiatry Center
10871, Frankenmuth Medical Associates
10878, Castle Hills Family Practice
10901, Snowy Range Health Center
10911, DAVID L CONNER DBA AROOSTOOK WELLNESS
10915, EDDIE DAVIS, DPM, PLLC
10921, Allergy & Asthma Associates
10933, Connecticut Neurosurgery Consultant
10947, Azan Medical PA
10948, David L Principe MD
10949, ABILENE PRIMARY CARE GROUP, PLLC
10957, Heritage Hills Family Medicine P.C.
10958, Alaska Women's Health
10961, Rodolfo E Fernandez MD PA
10964, The Good Samaritan Center
10966, AHF Kinder
10967, Alamo Ranch Integrative Medicine
10972, Chenevert Family Care Clinic
10974, Cardiovascular Clinic of Covington
10977, AASWC Allergy Asthma Sinus Wellness Center
10978, Boulder Valley Foot & Ankle Clinic,
10980, NuAdvance Orthopedics, PLLC
10981, Greater Orange Foot Care
10982, Bellevue Behavioral Solutions
10984, Wafaa Alrashid M.D., Inc
10985, Dr. Mimi Johnson
10986, Michigan Vein Care Specialists
10987, REBECCA KERR MD
10989, MARIN RETINA
10991, CareWell Urgent Care
11000, Riverside Pediatrics
11001, PRIME - DALLAS PHYSICIANS MED GROUP
11002, Barbara S Rickards DPM
11008, Gynecology Today PLLC
11010, Eric Frechette, MD
11015, MCA
11016, St Marys/St Joseph
11022, Family Healthcare Of Fairfax PC
11027, Bee Caves Pediatrics
11031, SAN DIEGO PODIATRY GROUP
11034, Lanza's Medical Center, LLC
11036, Jerry W. Miller, MD, PA
11041, Cardiacare Center, P.C. / Medical Specialties of New Jersey
11042, Neptune Adult Medicine
11045, STOWE NATURAL FAMILY WELLNESS PLLC
11046, Foot and Ankle Health Centers
11049, Geriatric & Family Care Center of South Florida
11052, MS and Neuromuscular Center of Excellence Dr. Schneider
11053, Alkarim Medical Clinic
11057, EYE CARE CENTER OF KAUAI, INC.
11058, Olde Towne Pediatrics
11061, Restoration Healthcare, Inc.
11064, Dr. Walter M. Snihurowych, MD
11065, Peter Ramzy MD PLLC
11067, The Bailey Medical Group, P.C.
11071, Center For Womens Health
11076, The Healthy Woman
11084, Nash OB-GYN Associates PA
11085, Northwest Urology
11087, Access Physicians Telemedicine
11094, Benjamin N Mena MD PA
11095, Alex J. Urteaga DPM, PA DBA Foot &
11102, DM Foot And Ankle Associates, LLC
11105, 
11111, Heart Associate of Hilton Head PC
11114, Anthem-Epoch Southern Arizona
11123, Catalyst Walk-In Clinic
11124, McLean County Foot and Ankle
11126, FRIENDLY FOOT CARE
11128, Mount Carmel
11129, Rancho Family Medical Group
11132, Memorial Podiatry, PLLC
11136, Richmond Spine Interventions & Pain Center, PC
11137, South River Internal Medicine
11138, Dominion Cardiovascular Associates
11141, Agape Family Healthcare LLC
11145, Spencer Wellness Centre
11153, Restoring Health Clinic
11154, Diabetic Eye DC
11161, Missouri Foot & Ankle
11162, Elderhealth & Living Corporation
11166, North Haven Medical Clinic
11169, Clark Heart and Vascular Center
11172, Mary-Anne Ost MD
11173, Wolfsdorf Raszynski Sussmane MD PA
11179, ATX Orthopedics
11181, Rosita Villanueva, M.D.
11182, AIM Primary Care
11185, Katharine R Cooper MD PC
11188, Total Care Family Practice
11189, Valley Family Care
11190, Southern Tier Podiatry
11192, Right Path Pain and Spine Center
11194, Health Partners, Inc
11195, LARGO FOOT & ANKLE HEALTH CENTER AN
11196, Lab C
11197, Danville Sports Medicine and Primar
11198, Neurology & Headache Center, INC.
11199, SpineZone Medical Fitness
11202, James Bauer, MD
11203, Garden State Retina Associates, LLC
11205, Rock Harbor Health
11207, Cognitive Strategies LLC
11208, Resilient Health
11209, National University of Health Sciences
11210, Ijeoma Nnamani MD, P.A.
11212, Pediatric Associates
11214, Pain Partners of Texas, PLLC
11216, Lakewood Medical Associates, LLC
11218, FIT Health Care, PLC
11225, Vulcan Pain Management
11227, Franconia Pediatrics
11228, Aiken Neurosciences, PC
11229, Cedar Creek Family Medicine
11230, Alder Health Services
11231, Niloufer S. Dennis MD
11232, Lydia A Fusetti MD
11234, College Hill OB/GYN
11238, Concho Valley OB/GYN, PA
11240, Child & Adolescent Health Care, LLC
11241, Anne Arundel Eye Center
11242, Nephrology & Hypertension Associates of Alaska
11243, Fairfax Internal Medicine, P.C.
11246, Country Creek Pediatrics
11247, Jordan's Place Pediatrics
11254, MD for Men
11256, WESTERN CAROLINA DIGESTIVE CONSULTANTS, P.A.
11258, Clinica La Victoria, A Medical Corp
11259, Dennis A. Sparks, MD, INC
11261, Family First Primary Care PLLC
11269, Peter T. Anastassiou, M.D.
11271, Columbia Medical Clinic, PC
11275, Dr. Mark Scheinberg
11277, Senior Care Medical Associates
11280, Turtle Mountain Family Medicine
11282, Lily J Voepel Md
11284, Faith Community Hospital
11285, After Hour Pediatrics
11287, Athena
11291, POP Practice 1A
11295, DeBrady Medical Associates
11298, Doctors of Compassionate Services
11307, Foot and Ankle Specialists of New Jersey
11309, Abundant Health Family Medicine
11313, Family and Community Medicine
11315, R. Scott Kobylar, MD.
11318, Cahaba Podiatry, Inc
11327, Winnsboro Internal Medicine
11329, Quad Cities Foot and Ankle Associates
11331, Access Health Louisiana
11333, Venus Women's Health
11335, 
11337, Aaron Margulies MD
11338, Jack C. Askins, MD
11340, Surgical Associates of North Texas
11347, Cahaba Medical Care
11356, Horizon Health
11357, Physician Healthcare Network
11359, Dr. Mansell's Pain Clinic
11365, Omni Medical Center
11367, Midwest Neurology PC
11369, Algiers Pediatrics, LLC
11372, Memorial Hospital of Carbon County
11373, Delta Orthopedics
11377, Amin Radparvar MD
11381, Instant Urgent Care
11384, City Pain Management
11389, John D Holloway MD
11390, Meera Kodityal, MD
11393, OrthoLouisiana
11395, Asheville Gynecology & Wellness
11397, Heart City Health Center
11398, Ophthalmology of Montclair, LLC
11400, Riverside Podiatry, PC
11401, Anees Ahsan MD
11402, Family Practice Associates of Sprin
11410, Stanley M Cole MD
11411, CHAS Health
11413, Tampa Orthopedic Clinic
11415, Turner Family Medicine
11416, Wichita Endocrinology, LLC
11417, Texas Sleep Medicine
11418, F.W. Huston Medical Center
11425, Hongbo Liu, MD, PA
11426, Mercy Clinic
11427, Princeton Nassau Pediatrics
11434, New Braunfels Christian Ministries
11436, athenaHealth Client Devices
11440, PEDIATRIC CARE GROUP, P.C.
11442, Ageless Institute
11443, DownEast OB GYN
11447, Rudolph Antoncic III MD PC
11453, Salud Pediatrics
11460, Dr. Swaraj Bose
11461, Eastern Shore Heart Center
11462, Monterey Bay G.I. Consultants Medical Group, Inc.
11463, 
11472, Marga F Massey MD
11475, Irving Coppell Primary care doctors
11476, Riverchase Dermatology and Cosmetic Surgery
11485, Farmington Family Practice
11486, Lemoyne Primary Care, P.C.
11487, Hacker, Hopple, Grossman and Wenzke
11488, Dr. Donna L. Bacon
11497, Mountaineer Community Health Center
11499, Generations Family Medical Clinic
11501, Legends Medical Clinic
11502, CommuniHealth Services
11503, Anthem Pain Management
11508, Weaver Family Medicine
11513, DiamondBack Pain, PA
11515, Medcorps Asthma and Pulmonary Specialists
11518, Lifestyle Medicine Center LLC
11523, Dr. Fredric C. Puckett, PLLC
11532, Advanced Cardiovascular Care
11534, Northwest Medical Associates of Chi
11535, North Shore Vascular Surgery PC
11536, Pricare PA
11544, Fulshear Foot and Ankle
11546, Meridian Pain Group
11548, The Doctors Clinic
11549, LifeLink Medical Group PLLC
11551, Tael Laser Center
11552, Orthopedic Medicine of Alexandria,
11555, Unique Health and Wellness
11560, Wilmington Surgical Associates, P.A
11561, Miami Medical Consultants, P.A.
11568, Drs. James and Kelly Hoye - Partners in Family Care
11569, Texas Nephrology & Hypertension Specialists
11573, State Urgent Care, LLC
11574, Randolph Community Clinic
11575, Rocky Mountain Women's Care
11577, Leila C Morris MD
11580, Shifa Clinic
11581, Frisco Hand Center
11583, Robert M Pfoff MD
11587, Dr Jon's Urgent Care Center
11590, Riverbend Family Medicine PC
11592, Nephrology Associates of South Miam
11598, Carmine J De Fusco MD
11600, New Day OB GYN
11606, Stephen A Irwin MD PLLC
11607, Bradenton Pain & Wellness Center
11611, Lloyd Podiatry Group
11614, Seattle Integrative Oncology
11618, Millare Healthcare SC
11619, Medical Center Barbour
11623, Endocrinology Consultants
11624, Optimum Physical Therapy
11625, Arizona Kidney Disease and Hypertension Centers
11626, Suncoast Vascular and General Surgery
11628, Premier Foot & Ankle Surgeons
11638, Francis Mase MD PA
11639, Gaertner Psyhciatric, PC
11641, Karen Gade-Pulido MD
11643, New Jersey Urologic Institute, P.A.
11644, Rose Women's Health
11652, Elliot A. Grossman, MD
11657, Gulfcoast Medical Housecalls
11658, Mountain Community Health Partnership
11661, Mary Bachko
11664, Treasured Pediatric Care
11665, Regis Neighborhood Health
11668, Major Medical, LLC
11671, Switzerland County Nurse Managed Clinic
11673, Lapeer Women's Health
11675, Remedy Health
11676, Central Florida Orthopaedic Surgery
11678, Indus Medical Associates
11680, VIDA PEDIATRICS LTD
11682, AFFINITY MEDICAL
11684, Doughty Podiatry PA
11689, Christopher W. Chu MD
11694, Orthopaedic Associates of Osceola
11700, Clare Medical of New Jersey
11701, LYDIA B. ESTANISLAO, MD
11703, Premier Health and Wellness Group,
11704, Primary Care Physicians Center
11705, International Pediatrics Clinic
11706, Next Generation Orthopedic & Spine
11714, Twin Oaks Urgent Care
11715, Lufkin Adult Medicine Clinic, P.A.
11718, Cardinal Chiropractic
11721, Mountainlands Community Health Center
11727, Thompson GYN
11728, Primary Physicians of Austin, P.A.
11729, Associated Pulmonologists of Western Connecticut
11733, Specialized Podiatry
11734, Hazlet Medical Services
11737, Desert Sand Medical Office
11744, Davuluri Childrens Clinic
11745, Jil Medical Consultancy Ltd.
11746, Olson Professional Counseling Servi
11747, Heritage Health Center
11750, Hafeez U Rehman MD
11752, Anita C. Vaughn, MD
11754, James J Gomez MD
11755, DeKalb OB/GYN Affiliates LLC
11756, Center For Pain Care
11757, Family Healthcare of Loranger
11758, Matthews Internal Medicine
11759, Down East Medical Center
11760, Francisco Rodriguez & Associates MD
11763, Centro Medico Del Carmen, A Medical
11764, South Central Ohio OB/GYN
11765, Ohio Pulmonary and Sleep Physicians
11766, Michael Skyhar, MD
11767, Robert Stokes MD PLC
11769, Nevada Kidney Disease & Hypertension Centers
11774, Laurel Pediatrics and Teen Medical Center
11775, Grover Clinic
11776, Sarabjit S Anand MD PA
11777, Convenient Care Medical Clinic, LLC
11779, Basel Yanes, Inc. dba Dayton Blood
