"clinicId", "clinicName"
11782, Pediatric Partners
11783, Danvers Family Doctors, P.C.
11786, Texas Premier Obgyn Center
11789, Flanders Pediatrics
11790, CAREPLUS MEDICAL, INC
11792, Harrogate Health Group
11795, Women's Health Specialists
11796, Lifesprings Women's Healthcare, LLC
11797, Kenneth G. Cesa, DPM
11799, Carolina GI Associates, PC
11800, Clancy Medical Group
11802, Brunswick Family Medicine
11803, New Concepts II
11806, Midcoast Medicine & Wellness
11808, Southern Vascular Clinic
11809, Rice Planter Pediatrics
11813, Boston Sports Med.
11816, Gritman Medical Center
11818, Circle The City, an Arizona Non-Profit
11819, Family First Wellness
11820, Ventura Pulmonary Crit Care
11826, Justin Alexander, MD
11827, Family Medical Care of Mount Dora
11828, Hazleton Eye Center, Inc.
11836, Anita L Henderson MD
11837, Thomas A Digeronimo MD & Assocs
11842, Dr Tan Women's Health Clinic, PA
11843, Ormond Internal Medicine
11845, Spine & Brain Neurosurgery Center,
11847, Palmetto Nephrology PA
11849, Advanced Internal Medicine
11850, Monmouth Arthritis & Osteoporosis
11851, Shore Atlantic Geriatrics LLC
11852, Dr. Ajay K Joshi
11853, Podiatry Center of New Jersey, LLC
11854, Appalachian Family Practice
11855, Greenwich Pediatric Associates
11856, Family Health Center of Plainfield
11860, Dr. Deb's Center for Child and Family Development
11867, Podiatric Associates
11869, Pediatric Group
11873, Dermatology Care Center
11874, Lumina Women's Care - Dr. Patricia Pavel
11879, Aaron K Clark MD PC
11881, Plantation Pediatrics
11883, Prime Medical Group
11884, Florida Pain Management
11885, Huron Clinic
11886, Specialty and Primary Care
11888, Achieve Health
11889, Center for Health and Cancer Prevention
11892, Sierra Foot and Ankle Center
11894, LOST RIVERS FFS
11895, Peach State Women's Healthcare
11896, William R Bond Jr MD LLC
11898, PALM Health
11901, LOUISBURG FAMILY PRACTICE AND PAIN
11903, Esperanza Health Centers
11904, Franklin County Volunteers In Medicine Clinic
11906, Cota Medical Management Group INC.
11915, Ocean Health Initiatives, Inc. (OHI)
11916, Total Healthcare Associates, LLC
11917, NewYork-Presbyterian Medical Group
11918, Meaghan DiLallo
11920, Southern California Food Allergy Institute
11921, Valley OBGYN
11922, Amana Care
11925, Elite Kidney Care, LLC
11926, Dr. Anika T Whitfield
11932, Orthopedic Institute of Rio Grande Valley
11933, Medical Specialists of the Palm Beaches
11937, MDVIP Master
11938, Mt. Grant General Hospital
11943, W. Thomas Thompson
11947, SYNAPTRX SLEEP PLLC
11949, I Clinic P.A.
11950, Meritra Clinics LLC
11952, East West Integrative Health Clinic
11954, Pinecroft OBGYN
11956, Centro Hispano Urgencias Medicas
11957, One Palos Medical Center
11959, Estero Island Medical Care
11960, FOOT HEALTHCARE ASSOCIATES, P.C.
11961, My Bremen Medical Center
11964, Saint Christopher
11968, Southeastern Neurosurgical Specialists
11969, AM Geriatrics AND Medical Clinic
11974, Kinston Head & Neck Physicians
11975, LliBott Consultorios Medicos
11979, Tularosa Clinics, Inc.
11981, Comprehensive Medical Care Services of Eastern North Carolina
11982, Quality Patient Care, LLC
11985, Logan County Hospital
11987, Straith Hospital
11988, East Carroll Parish Hospital
11990, SUKANYA BURUGU MD DBA PRIMARY CARE
11991, Paradigm Healthcare PC
11998, NY Orthopedics
12000, A. Vicki Rickerson M.D.
12001, Pediatric Clinic LLC
12004, Port Orange Pediatrics PA
12006, Sacred Heart Mercy Health Care
12010, Shivam Medical Group
12011, J. Shan Young , MD
12014, Peak Health and Wellness
12018, Dr Lee Freedman
12019, Healthy Woman OB/GYN
12020, Tennessee Pediatrics
12022, ORTHOPEDIC SURGERY & SPORTS MEDICINE
12023, Sean Kelley MD
12026, Innovative Dermatology and Mohs Surgery
12028, Rager Adolescent Health
12030, Broussard Family Practice, PLLC
12033, Shelburne Pediatrics, Inc.
12036, Barnard Medical Center
12040, Diamond Vision Institute
12041, JAMES C LEE DPM
12042, PARK CITY GYNECOLOGY
12044, Greenwood County Hospital
12049, Dr. Nikolaj Wolfson
12052, Lake Immediate Care
12054, Signature Psychiatry Associates Inc
12056, H & B QMC
12062, Blue Valley Surgical Associates
12063, Angeles Health Center
12069, Kare Family Clinic, PA
12070, Eugene Usberghi Jr DO
12072, Axtell Clinic
12074, Kreptowski Family Practice
12075, James McGrath, M.D., PLLC
12076, Dawn Porter MD
12077, Foothill Pediatric and Adolescent Clinic
12078, MDVIP - Sandra Gail Sattin, M.D.
12082, Personalized Healthcare of Scottsda
12083, Bruce Lowell MD
12084, THE BAILEY MEDICAL GROUP
12088, Robert L. Schubert, M.D.
12089, Baystate ObGyn Group Inc.
12090, Waterboro Village Pediatrics
12091, Roberta J Guibord DO
12094, Pulmonary & Digestive Clinic
12096, Vernon Clinic
12099, Family Medicine PC
12100, S.A.S. OBGYN, LLC
12101, M Elaine Krosse DPM
12102, Valley Family Medicine
12104, Wm Terry Gipson, MD - MDVIP
12105, Associated Kidney Specialists
12106, Frank Landry, MD
12107, Tri-State Private Practice
12109, Integrative Wellness Center PLLC
12112, Rose City Pediatrics
12113, Serio, Thomas
12114, Dr. Michael Zang
12117, Acadiana After Hours
12120, Regence Health Network
12124, Monterey Park Medical Center
12125, Central Florida Health Care
12126, Michele Leder MD
12129, Liberty Pain Associates
12134, In2it Medical
12138, Ramann Nallamala, MD
12139, Leland Allen, MD
12141, Neurology Solutions Consultants, P.A
12142, Hope Clinic
12145, Pendleton Family Care
12146, Thomas County Health Department
12147, Balance Integrative Health & Wellness
12149, NOELA Community Health Center
12153, Omaha Pain Physicians
12157, CHARLES L BATSON MD
12158, CardioSolution Physicians
12159, Esprit Health Clinic
12161, Associates In Dermatology
12163, SILVERGATE MEDICAL
12164, Dr. Richard J Hart Jr. MD and Dr. Michael Hattwick MD
12166, Greystone Family Medicine, P.C.
12167, Vein and Laser Institute
12169, Nebraska Pain Management
12172, Northwest Florida ENT
12173, VR Allergy & Asthma Care
12175, Alpharetta Roswell Family Practice
12176, Boston ENT Associates
12178, Gerald Kovar, MD
12179, Nanticoke Cardiology
12181, SOUTH CENTRAL KANSAS CLINIC, LLC
12186, Vitae Integrative Medical Center
12187, Seattle Natural Family & Sports Med
12189, Apollo Healthcare Associates
12193, Steven D. Lampinen, M.D.
12194, MDVIP - STEVEN BILLET, M.D.
12201, Fred E Santoro MD
12202, Knight Dermatology Institute
12203, Shadyside Clinic
12204, Optimal Wellness Clinic
12205, MDVIP - Advanced Internal Medicine
12211, Genevieve Belgrave, MD PA
12213, Heart and Sleep Clinics of America
12214, Metroplex Pediatrics
12215, Palliative Care of North Texas
12216, Madison Primary Care
12217, Durrani MD & Associates
12219, MDVIP - Christine Franden MD, PLLC
12221, The Ankle and Foot Center
12222, Penny Pediatrics
12223, Cardiovascular Specialists of Germantown, LLC
12224, Dr. Sachdev
12226, LIFECARE PODIATRY
12231, Family Birth and Women's Health
12232, ADOC Medical Center
12233, Levin Family Practice
12246, King's Clinic and Urgent Care Gastonia
12248, Regina B Portnova MD
12249, Dr. Vivek Mangla MD PC
12251, Open Arms Health Clinic
12253, Tennessee Valley Internal Medicine
12258, MESA MEDICAL SERVICES
12259, Virginia Surgical Care Center PC
12260, Patricia Estrada, MD
12262, 3D Sports Medicine and Orthopaedic Center
12264, Pulmonary Health Consultants
12266, Calvert Orthopedic Sports Medicine
12267, Shannon Mize, MD
12269, Point Loma Pediatrics
12270, Emanuel Dozier MD
12272, Dr. Alicia R. Guidone, DPM
12273, Five Journeys, P.C.
12278, Penner, Dennis
12280, Columbus Pediatrics GA
12282, Diabetes Clinic of the Coast
12284, Advanced Medical of Florida
12286, Disc Comfort
12293, MONROE PHYSICIAN MANAGEMENT LLC
12294, GEORGIA PHYSICIAN MANAGEMENT LLC
12295, Southward Family Medicine
12297, Kay May Kwok, MD
12299, Branch Pediatric & Adolescent Medicine PC
12301, Jeung C. Yoo, MD
12305, ALBERT MARLAND, MD
12308, Maine Coast Hand and Shoulder
12309, Steven Pappas, M.D.
12312, Spine Specialists of Louisiana, LLC
12313, Consultative Gastroenterology
12316, Dr. Jeff Wilkins M.D.
12318, Mark C Nitzberg MD PC
12320, Richard L. Isaacson D.P.M.
12321, Talbert House
12322, Eastern Pulmonary & Sleep Medicine
12324, InclusivCare
12325, Clinical Bridges PLLC
12326, Joyce D Johnson MD
12327, Robert A. Weiss MD, PA
12328, Monroe Pediatrics
12329, Atlanta West Primary Care
12335, Lovely Foot Associates PC
12336, PLLC, Just for Kids Pediatrics
12349, IMAN HEALTH CLINIC
12354, Sandwich Pediatrics
12357, Tulsa OBGYN Associates, Inc.
12358, The Center for Internal and Integrative Medicine
12360, SOUTHSIDE OB-GYN
12362, Sastun Family Medicine
12364, Arnett Medical, LLC
12366, Dr. Trina Kapoor Frankel
12367, Lata T Bansal MD
12373, Christ Health Center
12375, Randall Maxey, Corporation
12377, Rebirth ObGyn
12379, Ballentine Pediatrics
12380, Saint Lucie Family Doctor
12384, Medical Clinic of Bellaire
12389, Randy B Cronic MD
12394, My Flushing Medical Home
12395, Tooele Valley Urgent Care
12396, West Virginia Health Right
12400, Baptist Community Health Services
12401, City of Portland Maine, Public Heal
12404, Bee Well Pediatrics LLC
12405, Jonathon G Dewald MD
12406, Nicholas Cassis Jr. MD
12407, Inscriptions Children's Clinic
12412, The C.W. Williams Community Health
12417, Corrales Family Practice
12423, CoordiCare
12424, Midwest Heart and Vein Center
12425, STONEBRIDGE FOOT AND ANKLE, PLLC.
12428, Michele Y. Yoon, M.D., PLLC
12429, Gulf Coast Internal Medicine
12434, Fearmonti Plastic Surgery
12435, Sartell Pediatrics
12437, Vital Life Wellness Center & Spa
12439, Roger A Pompeo MD
12441, Alpine Orthopaedic and Spine, P.C.
12443, Soledad O Lee MD
12448, CRAIG SHOUSE, DPM, PC
12450, LECOM Englewood Family Practice
12454, Suresh K. Sachdeva, M.D.
12456, Dr. Warner Bruner MD
12457, Texas Institute of Dermatology
12458, Frederick C Hayek MD
12459, HEALTHY BRAIN NEUROLOGY
12460, Georgia Goldfarb, MD
12462, St. George Kidney Care, LLC
12463, Elmer H Lommler MD
12464, Advanced Heart Care
12466, Hanna Dgheim MD
12469, Raul D. Isern Jr., M.D., P.A.
12470, Center Grove Foot & Ankle Care- Dr. Mark Runkle
12471, Stuart B Kipper MD
12474, South Atlanta Integrative Medicine
12476, Sports and Family Medicine of Boerne
12477, Su Clinica Medical Group
12478, Miller Vein
12483, Colonial OB-GYN
12484, Gwenervere L Flagg, MD
12487, Southern Arizona Ophthalmology
12490, Medicor Partners
12492, The Women's Center
12495, The Expressway Clinic & FastER Care
12504, David M. Frisch, M.D.
12506, Quality Care Internists, LLC
12507, The Allergy Center
12510, Hayden Family Medical Center
12515, Complete Care Health Centers
12521, HJA
12523, Buffalo OB/GYN
12524, Daniel S. Forrer D.O., P.A
12529, OrthoNC
12531, Gregory J. Cuozzo, MD
12532, Mae Obermeyer, MD
12539, Delta Health Clinics
12543, Marcus Parker, MD
12544, FEMM Health Center
12546, Southwestern Cardiac Arrhythmia Institute
12549, Henry Mayo Newhall Urgent Care Center
12550, Alonso Med & Wellness Ctr
12555, 
12556, Cornerstone Charitable Clinic
12557, Neurology Children's Specialty Clinic
12560, Augusta Foot & Ankle
12563, LCS Healthcare Group
12565, Premier Sleep Associates.
12569, Snake River Community Clinic
12572, Neurology and Pain Consultants
12573, Elite Care Family Medicine
12574, ATLAS Medical Services
12576, Midwest Orthopaedics at Rush
12577, Surgical Care PC
12578, Gibbs Family Practice
12580, Columbus Cardiology Associates
12582, Joan Y Lyn DO
12583, Eastside Neurology Inc
12585, Sheldon T Warman, MD, PA
12587, Dr. Carlos Cruz
12590, Livia A Delgado MD
12591, Ally Healthcare
12595, Columbus Shoulder Surgery & Sports Medicine
12598, Humbard Family Clinic
12600, Samaritan Health Ministries
12602, Erika Hegland, DO
12603, Mid America Sleep Service
12604, Bridgeway Rehabilitation Services
12607, Dr.'s Choice Physical Therapy
12608, Physicians Care of Starke & Keystone
12610, New Haven Neurosurgical Associates
12611, DBHMD Medicine, P.A.
12612, Fremont Family Medicine PC
12615, Stoney Mesa Family Practice
12616, Amity Medical Group, Inc.
12618, Gary W. Muller M.D.
12621, George N. Chidi, MD PA
12622, New York Dermatology & Mohs Surgery Group, PLLC
12623, Sound Beach Pediatrics
12624, Sacred Heart Pediatrics
12625, Mahesh Mathews, MD
12626, Adam Milik MD
12631, Dr. David Matthews
12635, Thomasville Internal Medicine, LLC
12636, Regis Kwo MD
12638, Monahan, Kevin
12639, AVICENNA MEDICAL CLINIC
12640, 
12641, SDM-1 Stop Primary and Urgent Care
12642, Achilles Health Care Services
12645, Foot and Ankle Care of South Jersey
12646, Adeeb Thomas
12647, Kingdom Natural Medicine
12649, David L Samani MD
12650, Juan Martin MD, PLLC
12656, Iraan General Clinic
12660, Zito / Goldstein
12662, Patricia Lopez Po, MD
12663, Dr. David Zekser
12664, Dream Sleep Testing
12677, Advanced Family & Urgent Care
12678, Michael Goodman, MD
12680, Texas Urology Group, PA
12684, Education Plus Health
12685, John A Walsh, MD
12686, Huebner Family Medicine
12691, Ergomedica
12693, Altamonte Family Practice
12694, Open Health Care Clinic
12695, Dr. Richard Handelsman
12696, Women's CenterforIntegrative Health
12697, Eastern Urological Associates
12702, Chand Rohatgi MD
12703, 
12704, Volunteer Healthcare Clinic
12705, Christ Clinic
12706, Olga Joukovski, MD, PA
12707, Restore Health Clinic
12708, STUART L. SILVERMAN, M.D., A MEDICAL CORPORATION
12709, George E. Weems Clinics
12711, Texas Neurosurgical Spine
12713, Dr. Barry Smith
12715, Cornerstone Family Health And Associates
12717, Hale County Hospital Authority
12718, Samia Kozman MD
12719, Regenerative Medical Group
12721, Nourish Wellness Family Medicine
12722, The Rosa Health Center
12725, Deborah Mistal DO PC
12726, Denali Family HealthCare, LLC
12727, 
12728, Glenda Petrie, NP
12732, One Stop Family Clinic
12733, Arlington/Mansfield Foot & Ankle Centers
12735, The Milan Medical Clinic
12736, Columbus Surgical Specialists, LLC
12737, DR. LEY'S OFFICE
12739, Virginia Gastroenterology Institute
12743, Coastal Kids Pediatrics
12744, Patrick A Krzyzewski DPM
12746, Southeastern Surgery Inc.
12747, Mark Wasserman, MD
12749, Prospect Behavioral Pediatrics and Psychiatry, PLL
12750, Totoe Medical Group
12751, Marianne Baskin CMSW
12752, Ascentist Healthcare
12754, Pikes Peak Internal Medicine
12755, Wee Care Pediatrics
12756, Amory Surgery Clinic
12759, Total Wellness Medical Care
12760, Infectious Disease Specialists of CT
12762, Spencer Phillips, MD
12771, Ruetzel Gynecology & Obstetrics
12772, Dr. Peter Zeale
12774, JOHN EDWARD KELLY, M.D., P.A.
12775, Pace Healthcare, LLC
12777, The Diabetes and Endocrinology Center of Pensacola
12781, Surya Health Care
12783, Melvin A Martinez-Castrillon
12786, Patricia A. McCalley, CNM, LLC
12787, Behm Family Practice, LLC
12795, KATHY L ADAMS-BERRY, MD
12798, Dr. Timothy Real
12799, Paoli Dermatology and Plastic Surgery Group
12800, The Eye Doctor
12801, Miriam Lara MD PA
12802, SIERRA FOOT & ANKLE
12803, Saint Paul Family Medical Ctr
12804, Innovative Women's Health Specialis
12807, Maria Medical Center
12808, Lehigh Physician Management LLC
12809, Oculofacial Aesthetics
12810, Excelcare Alliance, LLC
12811, Northside Health Center
12812, Desiree Reyes DPM
12813, John Krehlik MD Alaska Sleep Doctor
12814, Bellingham Health
12815, HP2 THE OFFICE OF DR. JAMES JOHNSON AND DR. ARIANA ZASTROW
12816, Arthritis Consultants P.C.
12818, Village Crossing Womens Health
12820, Sawsan A Talib MD
12822, Central North Alabama Health Services, Inc.
12824, San Diego Integrative Medicine
12826, Harding Pediatrics
12828, Florida Pain & Spine Solutions
12832, Southern Indiana ENT, LLC
12836, Communicator Operations
12838, Northwest Ear Institute, P.C.
12840, Advanced ENT & Allergy PC
12844, Harbor Family Medicine, PA
12845, Sills Family Medicine
12847, Healthy Babies, Happy Moms Inc
12848, Highland Urgent Care & Family Medic
12849, Linda B. St. Martin D.P.M
12850, Northeastern Rural Health Clinics
12853, Delora A. Denney MD
12854, Pallavi V Rawtani MD
12855, Mark Stevens
12857, Advanced Internal Medicine of South Jersey
12858, Greenway Family Medical Practice
12859, Access Healthcare Associates
12860, Essential Footcare, PC
12861, Birmingham Pain Center
12862, Lakeside Endocrine Associates
12864, Dr. Shelli Ridge
12865, Valley Colon and Rectal Center
12867, Carl L St. Martin MD
12869, Austin Foot and Ankle Center
12870, 
12871, Cabarrus Rowan Community Health Center
12879, Dr. Desire / Dr. Djafari
12880, Ashburn Lung Specialist, PC
12881, MDVIP Dr. Calvert Dodson's
12882, East Valley Joint Clinic
12884, Shelby Pediatrics LLC
12888, Carbon Medical Service
12891, 
12892, Women's Health PC
12893, Fairview Medical Group
12896, Roanoke Valley Health Services
12897, Reza Saffari, M.D., P.A.
12899, Gulfstream Urology
12900, River City Medical and Arthritis Center
12904, South Royalton Health Center
12905, Elite Medical Clinic
12907, Pro Sports and Elite Rehab
12909, Permian Digestive Disease Center
12911, Access Medical Care Monroe County
12914, Mark Nelson, MD
12915, Sunshine Medical Center
12916, Stephen Nitz MD
12917, Blue Ridge Urogynecology
12919, Agnar Health Solutions, INC
12920, Robin's Nest Midwifery, PLLC
12922, GRMC Multi-Specialty Clinic Network
12923, Acadiana Pediatric Gastroenterology
12924, Premier Urgent Care
12926, Dr.Shah Viren
12928, West Mountain Healthcare
12933, Dr. Michelle Snyder
12934, Foot Health Center
12936, Oklahoma Shoulder Center
12938, Jacobs and van Cleeff Internal Medicine
12941, Family Practice
12945, Advanced Foot Care
12946, Clay-Battelle Health Services Association
12947, Dr. Conrado Boja
12948, Midwest Foot & Ankle Clinics
12950, Child Health America
12951, Michigan Spine Institute
12952, Pediatric Medical World
12953, OxyOasis
12960, PA Foot & Ankle Associates
12966, Prime MD
12968, Sigma Pain Clinic
12969, ASPEN CENTER FOR WOMEN'S HEALTH-MAIN
12970, John J Green DO
12972, Adelpha Psychiatric Group
12975, The Family Doctor LLC
12976, Sound Pediatrics
12979, TNT Kids Fitness
12982, Connecticut Neurosurgery & SPine
12984, Dallas Healthcare For Children
12985, Joshuason Rehabilation and Pain Man
12986, Kidney & Hypertension Institute of
12987, Raypha Urgent Care & Clinics
12989, Choice Medical Care
12990, Barton Family Health Clinic
12991, CHICAGO MEDICAL CENTER, LIMITED
12992, Valley Medical Arts Clinic
12994, Williamsburg Podiatry
12995, D'Mitri Starks MD
12996, Salud For Women & Family
12998, Broward Plastic Surgery
12999, A Plus Family Urgent Care
13000, Fit Feet For Life
